"state","year","population"
"Vermont","2004","619,920"
"Vermont","2005","621,215"
"Vermont","2006","622,892"
"Vermont","2007","623,481"
"Vermont","2008","624,151"
"Vermont","2009","624,817"
"Virginia","1991","6,301,217"
"Virginia","1992","6,414,307"
"Virginia","1993","6,509,630"
"Virginia","1994","6,593,139"
"Virginia","1995","6,670,693"
"Virginia","1996","6,750,884"
"Virginia","1997","6,829,183"
"Virginia","1998","6,900,918"
"Virginia","1999","7,000,174"
"Virginia","2000","7,105,817"
"Virginia","2001","7,198,362"
"Virginia","2002","7,286,873"
"Virginia","2003","7,366,977"
"Virginia","2004","7,475,575"
"Virginia","2005","7,577,105"
"Virginia","2006","7,673,725"
"Virginia","2007","7,751,000"
"Virginia","2008","7,833,496"
"Virginia","2009","7,925,937"
"Washington","1991","5,025,624"
"Washington","1992","5,160,757"
"Washington","1993","5,278,842"
"Washington","1994","5,375,161"
"Washington","1995","5,481,027"
"Washington","1996","5,569,753"
"Washington","1997","5,674,747"
"Washington","1998","5,769,562"
"Washington","1999","5,842,564"
"Washington","2000","5,910,512"
"Washington","2001","5,985,722"
"Washington","2002","6,052,349"
"Washington","2003","6,104,115"
"Washington","2004","6,178,645"
"Washington","2005","6,257,305"
"Washington","2006","6,370,753"
"Washington","2007","6,461,587"
"Washington","2008","6,562,231"
"Washington","2009","6,667,426"
"West Virginia","1991","1,798,735"
"West Virginia","1992","1,806,451"
"West Virginia","1993","1,817,539"
"West Virginia","1994","1,820,421"
"West Virginia","1995","1,823,700"
"West Virginia","1996","1,822,808"
"West Virginia","1997","1,819,113"
"West Virginia","1998","1,815,609"
"West Virginia","1999","1,811,799"
"West Virginia","2000","1,807,021"
"West Virginia","2001","1,801,481"
"West Virginia","2002","1,805,414"
"West Virginia","2003","1,812,295"
"West Virginia","2004","1,816,438"
"West Virginia","2005","1,820,492"
"West Virginia","2006","1,827,912"
"West Virginia","2007","1,834,052"
"West Virginia","2008","1,840,310"
"West Virginia","2009","1,847,775"
"Wisconsin","1991","4,964,343"
"Wisconsin","1992","5,025,398"
"Wisconsin","1993","5,084,889"
"Wisconsin","1994","5,133,678"
"Wisconsin","1995","5,184,836"
"Wisconsin","1996","5,229,986"
"Wisconsin","1997","5,266,213"
"Wisconsin","1998","5,297,672"
"Wisconsin","1999","5,332,666"
"Wisconsin","2000","5,373,999"
"Wisconsin","2001","5,406,835"
"Wisconsin","2002","5,445,162"
"Wisconsin","2003","5,479,203"
"Wisconsin","2004","5,514,026"
"Wisconsin","2005","5,546,166"
"Wisconsin","2006","5,577,655"
"Wisconsin","2007","5,610,775"
"Wisconsin","2008","5,640,996"
"Wisconsin","2009","5,669,264"
"Wyoming","1991","459,260"
"Wyoming","1992","466,251"
"Wyoming","1993","473,081"
"Wyoming","1994","480,283"
"Wyoming","1995","485,160"
"Wyoming","1996","488,167"
"Wyoming","1997","489,451"
"Wyoming","1998","490,787"
"Wyoming","1999","491,780"
"Wyoming","2000","494,300"
"Wyoming","2001","494,657"
"Wyoming","2002","500,017"
"Wyoming","2003","503,453"
"Wyoming","2004","509,106"
"Wyoming","2005","514,157"
"Wyoming","2006","522,667"
"Wyoming","2007","534,876"
"Wyoming","2008","546,043"
"Wyoming","2009","559,851"
"New England","1991","13,247,630"
"New England","1992","13,271,045"
"New England","1993","13,334,364"
"New England","1994","13,396,380"
"New England","1995","13,472,634"
"New England","1996","13,554,814"
"New England","1997","13,642,197"
"New England","1998","13,733,828"
"New England","1999","13,837,653"
"New England","2000","13,949,721"
"New England","2001","14,041,043"
"New England","2002","14,122,441"
"New England","2003","14,182,454"
"New England","2004","14,206,683"
"New England","2005","14,216,656"
"New England","2006","14,245,540"
"New England","2007","14,279,205"
"New England","2008","14,340,115"
"New England","2009","14,403,575"
"Mideast","1991","44,070,941"
"Mideast","1992","44,392,469"
"Mideast","1993","44,717,161"
"Mideast","1994","44,969,670"
"Mideast","1995","45,186,033"
"Mideast","1996","45,383,860"
"Mideast","1997","45,579,719"
"Mideast","1998","45,822,025"
"Mideast","1999","46,105,834"
"Mideast","2000","46,386,027"
"Mideast","2001","46,619,373"
"Mideast","2002","46,841,190"
"Mideast","2003","47,034,773"
"Mideast","2004","47,162,342"
"Mideast","2005","47,239,239"
"Mideast","2006","47,334,435"
"Mideast","2007","47,473,718"
"Mideast","2008","47,684,886"
"Mideast","2009","47,943,872"
"Great Lakes","1991","42,495,903"
"Great Lakes","1992","42,902,625"
"Great Lakes","1993","43,274,741"
"Great Lakes","1994","43,589,980"
"Great Lakes","1995","43,923,694"
"Great Lakes","1996","44,239,468"
"Great Lakes","1997","44,493,603"
"Great Lakes","1998","44,727,877"
"Great Lakes","1999","44,969,225"
"Great Lakes","2000","45,216,019"
"Great Lakes","2001","45,401,564"
"Great Lakes","2002","45,550,284"
"Great Lakes","2003","45,707,787"
"Great Lakes","2004","45,844,372"
"Great Lakes","2005","45,949,142"
"Great Lakes","2006","46,071,573"
"Great Lakes","2007","46,187,992"
"Great Lakes","2008","46,275,120"
"Great Lakes","2009","46,355,854"
"Plains","1991","17,843,335"
"Plains","1992","18,026,179"
"Plains","1993","18,209,613"
"Plains","1994","18,380,746"
"Plains","1995","18,549,556"
"Plains","1996","18,705,269"
"Plains","1997","18,851,351"
"Plains","1998","18,988,053"
"Plains","1999","19,130,836"
"Plains","2000","19,275,412"
"Plains","2001","19,374,967"
"Plains","2002","19,468,009"
"Plains","2003","19,569,167"
"Plains","2004","19,687,933"
"Plains","2005","19,802,730"
"Plains","2006","19,956,982"
"Plains","2007","20,105,697"
"Plains","2008","20,248,815"
"Plains","2009","20,392,583"
"Southeast","1991","60,500,666"
"Southeast","1992","61,508,138"
"Southeast","1993","62,530,549"
"Southeast","1994","63,574,211"
"Southeast","1995","64,601,937"
"Southeast","1996","65,611,342"
"Southeast","1997","66,655,300"
"Southeast","1998","67,626,581"
"Southeast","1999","68,569,381"
"Southeast","2000","69,497,232"
"Southeast","2001","70,317,959"
"Southeast","2002","71,151,666"
"Southeast","2003","71,961,591"
"Southeast","2004","73,019,229"
"Southeast","2005","74,148,386"
"Southeast","2006","75,065,947"
"Southeast","2007","76,122,849"
"Southeast","2008","77,057,840"
"Southeast","2009","77,814,936"
"Southwest","1991","25,917,326"
"Southwest","1992","26,491,437"
"Southwest","1993","27,115,790"
"Southwest","1994","27,772,489"
"Southwest","1995","28,419,852"
"Southwest","1996","29,019,737"
"Southwest","1997","29,625,063"
"Southwest","1998","30,239,551"
"Southwest","1999","30,827,272"
"Southwest","2000","31,380,654"
"Southwest","2001","31,891,889"
"Southwest","2002","32,430,969"
"Southwest","2003","32,923,761"
"Southwest","2004","33,475,468"
"Southwest","2005","34,098,071"
"Southwest","2006","34,944,948"
"Southwest","2007","35,624,083"
"Southwest","2008","36,269,039"
"Southwest","2009","36,899,289"
"Rocky Mountain","1991","7,477,155"
"Rocky Mountain","1992","7,696,444"
"Rocky Mountain","1993","7,938,748"
"Rocky Mountain","1994","8,171,343"
"Rocky Mountain","1995","8,379,865"
"Rocky Mountain","1996","8,565,452"
"Rocky Mountain","1997","8,745,913"
"Rocky Mountain","1998","8,918,147"
"Rocky Mountain","1999","9,094,461"
"Rocky Mountain","2000","9,268,926"
"Rocky Mountain","2001","9,430,982"
"Rocky Mountain","2002","9,567,277"
"Rocky Mountain","2003","9,675,332"
"Rocky Mountain","2004","9,807,510"
"Rocky Mountain","2005","9,972,107"
"Rocky Mountain","2006","10,189,958"
"Rocky Mountain","2007","10,406,301"
"Rocky Mountain","2008","10,609,537"
"Rocky Mountain","2009","10,793,888"
"Far West","1991","41,427,985"
"Far West","1992","42,225,887"
"Far West","1993","42,797,622"
"Far West","1994","43,271,002"
"Far West","1995","43,744,822"
"Far West","1996","44,314,342"
"Far West","1997","45,053,779"
"Far West","1998","45,798,042"
"Far West","1999","46,505,506"
"Far West","2000","47,188,420"
"Far West","2001","47,891,178"
"Far West","2002","48,493,357"
"Far West","2003","49,053,068"
"Far West","2004","49,601,761"
"Far West","2005","50,090,268"
"Far West","2006","50,570,529"
"Far West","2007","51,031,362"
"Far West","2008","51,608,614"
"Far West","2009","52,167,532"
"","1991",""
"","1992",""
"","1993",""
"","1994",""
"","1995",""
"","1996",""
"","1997",""
"","1998",""
"","1999",""
"","2000",""
"","2001",""
"","2002",""
"","2003",""
"","2004",""
"","2005",""
"","2006",""
"","2007",""
"","2008",""
"","2009",""
"","1991",""
"","1992",""
"","1993",""
"","1994",""
"","1995",""
"","1996",""
"","1997",""
"","1998",""
"","1999",""
"","2000",""
"","2001",""
"","2002",""
"","2003",""
"","2004",""
"","2005",""
"","2006",""
"","2007",""
"","2008",""
"","2009",""
"","1991",""
"","1992",""
"","1993",""
"","1994",""
"","1995",""
"","1996",""
"","1997",""
"","1998",""
"","1999",""
"","2000",""
"","2001",""
"","2002",""
"","2003",""
"","2004",""
"","2005",""
"","2006",""
"","2007",""
"","2008",""
"","2009",""
"","1991",""
"","1992",""
"","1993",""
"","1994",""
"","1995",""
"","1996",""
"","1997",""
"","1998",""
"","1999",""
"","2000",""
"","2001",""
"","2002",""
"","2003",""
"","2004",""
"","2005",""
"","2006",""
"","2007",""
"","2008",""
"","2009",""
"Alabama","2010","4,785,514"
"Alabama","2011","4,799,642"
"Alabama","2012","4,816,632"
"Alabama","2013","4,831,586"
"Alabama","2014","4,843,737"
"Alabama","2015","4,854,803"
"Alabama","2016","4,866,824"
"Alabama","2017","4,877,989"
"Alabama","2018","4,891,628"
"Alabama","2019","4,907,965"
"Alaska","2010","713,982"
"Alaska","2011","722,349"
"Alaska","2012","730,810"
"Alaska","2013","737,626"
"Alaska","2014","737,075"
"Alaska","2015","738,430"
"Alaska","2016","742,575"
"Alaska","2017","740,983"
"Alaska","2018","736,624"
"Alaska","2019","733,603"
"Arizona","2010","6,407,342"
"Arizona","2011","6,473,416"
"Arizona","2012","6,556,344"
"Arizona","2013","6,634,690"
"Arizona","2014","6,732,873"
"Arizona","2015","6,832,810"
"Arizona","2016","6,944,767"
"Arizona","2017","7,048,088"
"Arizona","2018","7,164,228"
"Arizona","2019","7,291,843"
"Arkansas","2010","2,921,998"
"Arkansas","2011","2,941,038"
"Arkansas","2012","2,952,876"
"Arkansas","2013","2,960,459"
"Arkansas","2014","2,968,759"
"Arkansas","2015","2,979,732"
"Arkansas","2016","2,991,815"
"Arkansas","2017","3,003,855"
"Arkansas","2018","3,012,161"
"Arkansas","2019","3,020,985"
"California","2010","37,319,550"
"California","2011","37,636,311"
"California","2012","37,944,551"
"California","2013","38,253,768"
"California","2014","38,586,706"
"California","2015","38,904,296"
"California","2016","39,149,186"
"California","2017","39,337,785"
"California","2018","39,437,463"
"California","2019","39,437,610"
"Colorado","2010","5,047,539"
"Colorado","2011","5,121,900"
"Colorado","2012","5,193,660"
"Colorado","2013","5,270,774"
"Colorado","2014","5,352,637"
"Colorado","2015","5,454,328"
"Colorado","2016","5,543,844"
"Colorado","2017","5,617,421"
"Colorado","2018","5,697,155"
"Colorado","2019","5,758,486"
"Connecticut","2010","3,579,173"
"Connecticut","2011","3,588,632"
"Connecticut","2012","3,595,211"
"Connecticut","2013","3,595,792"
"Connecticut","2014","3,595,697"
"Connecticut","2015","3,588,561"
"Connecticut","2016","3,579,830"
"Connecticut","2017","3,575,324"
"Connecticut","2018","3,574,561"
"Connecticut","2019","3,566,022"
"Delaware","2010","899,647"
"Delaware","2011","907,590"
"Delaware","2012","915,518"
"Delaware","2013","924,062"
"Delaware","2014","933,131"
"Delaware","2015","942,065"
"Delaware","2016","949,989"
"Delaware","2017","957,942"
"Delaware","2018","966,985"
"Delaware","2019","976,668"
"District of Columbia","2010","605,282"
"District of Columbia","2011","620,290"
"District of Columbia","2012","635,737"
"District of Columbia","2013","651,559"
"District of Columbia","2014","663,603"
"District of Columbia","2015","677,014"
"District of Columbia","2016","687,576"
"District of Columbia","2017","697,079"
"District of Columbia","2018","704,147"
"District of Columbia","2019","708,253"
"Florida","2010","18,846,143"
"Florida","2011","19,055,607"
"Florida","2012","19,302,016"
"Florida","2013","19,551,678"
"Florida","2014","19,853,880"
"Florida","2015","20,219,111"
"Florida","2016","20,627,237"
"Florida","2017","20,977,089"
"Florida","2018","21,254,926"
"Florida","2019","21,492,056"
"Georgia","2010","9,712,209"
"Georgia","2011","9,803,630"
"Georgia","2012","9,903,580"
"Georgia","2013","9,975,592"
"Georgia","2014","10,071,204"
"Georgia","2015","10,183,353"
"Georgia","2016","10,308,442"
"Georgia","2017","10,417,031"
"Georgia","2018","10,519,389"
"Georgia","2019","10,628,020"
"Hawaii","2010","1,364,004"
"Hawaii","2011","1,379,562"
"Hawaii","2012","1,395,199"
"Hawaii","2013","1,408,822"
"Hawaii","2014","1,415,335"
"Hawaii","2015","1,422,999"
"Hawaii","2016","1,428,885"
"Hawaii","2017","1,425,763"
"Hawaii","2018","1,423,102"
"Hawaii","2019","1,415,615"
"Idaho","2010","1,570,819"
"Idaho","2011","1,584,272"
"Idaho","2012","1,595,910"
"Idaho","2013","1,612,053"
"Idaho","2014","1,632,248"
"Idaho","2015","1,652,495"
"Idaho","2016","1,684,036"
"Idaho","2017","1,719,745"
"Idaho","2018","1,752,074"
"Idaho","2019","1,789,060"
"Illinois","2010","12,840,545"
"Illinois","2011","12,867,783"
"Illinois","2012","12,883,029"
"Illinois","2013","12,895,778"
"Illinois","2014","12,885,092"
"Illinois","2015","12,859,585"
"Illinois","2016","12,821,709"
"Illinois","2017","12,779,893"
"Illinois","2018","12,724,685"
"Illinois","2019","12,667,017"
"Indiana","2010","6,490,555"
"Indiana","2011","6,517,250"
"Indiana","2012","6,538,989"
"Indiana","2013","6,570,575"
"Indiana","2014","6,596,019"
"Indiana","2015","6,611,442"
"Indiana","2016","6,637,898"
"Indiana","2017","6,662,068"
"Indiana","2018","6,698,481"
"Indiana","2019","6,731,010"
"Iowa","2010","3,050,819"
"Iowa","2011","3,066,772"
"Iowa","2012","3,076,844"
"Iowa","2013","3,093,935"
"Iowa","2014","3,110,643"
"Iowa","2015","3,122,541"
"Iowa","2016","3,133,210"
"Iowa","2017","3,143,734"
"Iowa","2018","3,149,900"
"Iowa","2019","3,159,596"
"Kansas","2010","2,858,266"
"Kansas","2011","2,869,677"
"Kansas","2012","2,886,024"
"Kansas","2013","2,894,306"
"Kansas","2014","2,901,861"
"Kansas","2015","2,910,717"
"Kansas","2016","2,912,977"
"Kansas","2017","2,910,892"
"Kansas","2018","2,912,748"
"Kansas","2019","2,912,635"
"Kentucky","2010","4,348,464"
"Kentucky","2011","4,370,817"
"Kentucky","2012","4,387,865"
"Kentucky","2013","4,406,906"
"Kentucky","2014","4,416,992"
"Kentucky","2015","4,429,126"
"Kentucky","2016","4,440,306"
"Kentucky","2017","4,455,590"
"Kentucky","2018","4,464,273"
"Kentucky","2019","4,472,345"
"Louisiana","2010","4,544,635"
"Louisiana","2011","4,576,244"
"Louisiana","2012","4,602,067"
"Louisiana","2013","4,626,040"
"Louisiana","2014","4,645,938"
"Louisiana","2015","4,666,998"
"Louisiana","2016","4,681,346"
"Louisiana","2017","4,673,673"
"Louisiana","2018","4,664,450"
"Louisiana","2019","4,658,285"
"Maine","2010","1,327,651"
"Maine","2011","1,328,473"
"Maine","2012","1,328,094"
"Maine","2013","1,328,543"
"Maine","2014","1,331,217"
"Maine","2015","1,329,098"
"Maine","2016","1,332,348"
"Maine","2017","1,335,743"
"Maine","2018","1,340,123"
"Maine","2019","1,345,770"
"Maryland","2010","5,788,784"
"Maryland","2011","5,840,241"
"Maryland","2012","5,888,375"
"Maryland","2013","5,925,197"
"Maryland","2014","5,960,064"
"Maryland","2015","5,988,528"
"Maryland","2016","6,007,014"
"Maryland","2017","6,028,186"
"Maryland","2018","6,042,153"
"Maryland","2019","6,054,954"
"Massachusetts","2010","6,566,440"
"Massachusetts","2011","6,614,218"
"Massachusetts","2012","6,664,269"
"Massachusetts","2013","6,715,158"
"Massachusetts","2014","6,764,864"
"Massachusetts","2015","6,797,484"
"Massachusetts","2016","6,827,280"
"Massachusetts","2017","6,863,560"
"Massachusetts","2018","6,885,720"
"Massachusetts","2019","6,894,883"
"Michigan","2010","9,877,597"
"Michigan","2011","9,883,053"
"Michigan","2012","9,898,289"
"Michigan","2013","9,914,802"
"Michigan","2014","9,932,033"
"Michigan","2015","9,934,483"
"Michigan","2016","9,954,117"
"Michigan","2017","9,976,752"
"Michigan","2018","9,987,286"
"Michigan","2019","9,984,795"
"Minnesota","2010","5,310,934"
"Minnesota","2011","5,346,620"
"Minnesota","2012","5,377,500"
"Minnesota","2013","5,414,722"
"Minnesota","2014","5,452,665"
"Minnesota","2015","5,484,002"
"Minnesota","2016","5,525,360"
"Minnesota","2017","5,569,283"
"Minnesota","2018","5,608,762"
"Minnesota","2019","5,640,053"
"Mississippi","2010","2,970,615"
"Mississippi","2011","2,979,147"
"Mississippi","2012","2,984,599"
"Mississippi","2013","2,989,839"
"Mississippi","2014","2,991,892"
"Mississippi","2015","2,990,231"
"Mississippi","2016","2,990,595"
"Mississippi","2017","2,990,674"
"Mississippi","2018","2,982,879"
"Mississippi","2019","2,978,227"
"Missouri","2010","5,996,089"
"Missouri","2011","6,011,182"
"Missouri","2012","6,026,027"
"Missouri","2013","6,042,989"
"Missouri","2014","6,059,130"
"Missouri","2015","6,075,411"
"Missouri","2016","6,091,384"
"Missouri","2017","6,111,382"
"Missouri","2018","6,125,986"
"Missouri","2019","6,140,475"
"Montana","2010","990,730"
"Montana","2011","997,518"
"Montana","2012","1,004,168"
"Montana","2013","1,014,158"
"Montana","2014","1,022,657"
"Montana","2015","1,031,495"
"Montana","2016","1,042,137"
"Montana","2017","1,053,862"
"Montana","2018","1,061,818"
"Montana","2019","1,070,123"
"Nebraska","2010","1,829,591"
"Nebraska","2011","1,840,914"
"Nebraska","2012","1,853,691"
"Nebraska","2013","1,865,813"
"Nebraska","2014","1,879,955"
"Nebraska","2015","1,892,059"
"Nebraska","2016","1,906,483"
"Nebraska","2017","1,916,998"
"Nebraska","2018","1,925,512"
"Nebraska","2019","1,932,571"
"Nevada","2010","2,702,483"
"Nevada","2011","2,713,114"
"Nevada","2012","2,744,670"
"Nevada","2013","2,776,956"
"Nevada","2014","2,818,935"
"Nevada","2015","2,868,531"
"Nevada","2016","2,919,555"
"Nevada","2017","2,972,097"
"Nevada","2018","3,030,725"
"Nevada","2019","3,090,771"
"New Hampshire","2010","1,316,807"
"New Hampshire","2011","1,320,444"
"New Hampshire","2012","1,324,677"
"New Hampshire","2013","1,327,272"
"New Hampshire","2014","1,334,257"
"New Hampshire","2015","1,337,480"
"New Hampshire","2016","1,343,694"
"New Hampshire","2017","1,350,395"
"New Hampshire","2018","1,355,064"
"New Hampshire","2019","1,360,783"
"New Jersey","2010","8,799,451"
"New Jersey","2011","8,828,552"
"New Jersey","2012","8,845,671"
"New Jersey","2013","8,857,821"
"New Jersey","2014","8,867,277"
"New Jersey","2015","8,870,312"
"New Jersey","2016","8,873,584"
"New Jersey","2017","8,888,147"
"New Jersey","2018","8,891,730"
"New Jersey","2019","8,891,258"
"New Mexico","2010","2,064,614"
"New Mexico","2011","2,080,707"
"New Mexico","2012","2,087,715"
"New Mexico","2013","2,092,833"
"New Mexico","2014","2,090,236"
"New Mexico","2015","2,090,071"
"New Mexico","2016","2,092,555"
"New Mexico","2017","2,092,844"
"New Mexico","2018","2,093,754"
"New Mexico","2019","2,099,634"
"New York","2010","19,399,956"
"New York","2011","19,499,921"
"New York","2012","19,574,362"
"New York","2013","19,626,488"
"New York","2014","19,653,431"
"New York","2015","19,657,321"
"New York","2016","19,636,391"
"New York","2017","19,593,849"
"New York","2018","19,544,098"
"New York","2019","19,463,131"
"North Carolina","2010","9,574,586"
"North Carolina","2011","9,658,913"
"North Carolina","2012","9,751,810"
"North Carolina","2013","9,846,717"
"North Carolina","2014","9,937,295"
"North Carolina","2015","10,037,218"
"North Carolina","2016","10,161,802"
"North Carolina","2017","10,275,758"
"North Carolina","2018","10,391,358"
"North Carolina","2019","10,501,384"
"North Dakota","2010","674,752"
"North Dakota","2011","685,526"
"North Dakota","2012","702,227"
"North Dakota","2013","723,149"
"North Dakota","2014","738,736"
"North Dakota","2015","755,537"
"North Dakota","2016","756,114"
"North Dakota","2017","756,755"
"North Dakota","2018","760,062"
"North Dakota","2019","763,724"
"Ohio","2010","11,539,449"
"Ohio","2011","11,545,735"
"Ohio","2012","11,550,971"
"Ohio","2013","11,579,692"
"Ohio","2014","11,606,573"
"Ohio","2015","11,622,315"
"Ohio","2016","11,640,060"
"Ohio","2017","11,665,706"
"Ohio","2018","11,680,892"
"Ohio","2019","11,696,507"
"Oklahoma","2010","3,760,014"
"Oklahoma","2011","3,788,824"
"Oklahoma","2012","3,819,320"
"Oklahoma","2013","3,853,891"
"Oklahoma","2014","3,879,187"
"Oklahoma","2015","3,910,518"
"Oklahoma","2016","3,928,143"
"Oklahoma","2017","3,933,602"
"Oklahoma","2018","3,943,488"
"Oklahoma","2019","3,960,676"
"Oregon","2010","3,837,614"
"Oregon","2011","3,872,672"
"Oregon","2012","3,900,102"
"Oregon","2013","3,924,110"
"Oregon","2014","3,965,447"
"Oregon","2015","4,018,542"
"Oregon","2016","4,093,271"
"Oregon","2017","4,147,294"
"Oregon","2018","4,183,538"
"Oregon","2019","4,216,116"
"Pennsylvania","2010","12,711,406"
"Pennsylvania","2011","12,747,052"
"Pennsylvania","2012","12,769,123"
"Pennsylvania","2013","12,779,538"
"Pennsylvania","2014","12,792,392"
"Pennsylvania","2015","12,789,838"
"Pennsylvania","2016","12,788,468"
"Pennsylvania","2017","12,794,679"
"Pennsylvania","2018","12,809,107"
"Pennsylvania","2019","12,798,883"
"Rhode Island","2010","1,053,994"
"Rhode Island","2011","1,053,829"
"Rhode Island","2012","1,054,893"
"Rhode Island","2013","1,055,560"
"Rhode Island","2014","1,056,511"
"Rhode Island","2015","1,056,886"
"Rhode Island","2016","1,057,816"
"Rhode Island","2017","1,056,554"
"Rhode Island","2018","1,059,338"
"Rhode Island","2019","1,058,158"
"South Carolina","2010","4,635,846"
"South Carolina","2011","4,672,655"
"South Carolina","2012","4,719,027"
"South Carolina","2013","4,766,469"
"South Carolina","2014","4,826,858"
"South Carolina","2015","4,896,006"
"South Carolina","2016","4,963,031"
"South Carolina","2017","5,027,102"
"South Carolina","2018","5,091,702"
"South Carolina","2019","5,157,702"
"South Dakota","2010","816,193"
"South Dakota","2011","823,740"
"South Dakota","2012","833,859"
"South Dakota","2013","842,751"
"South Dakota","2014","849,670"
"South Dakota","2015","854,663"
"South Dakota","2016","863,693"
"South Dakota","2017","873,732"
"South Dakota","2018","879,386"
"South Dakota","2019","887,127"
"Tennessee","2010","6,355,518"
"Tennessee","2011","6,400,298"
"Tennessee","2012","6,455,752"
"Tennessee","2013","6,496,943"
"Tennessee","2014","6,544,617"
"Tennessee","2015","6,595,354"
"Tennessee","2016","6,651,277"
"Tennessee","2017","6,714,748"
"Tennessee","2018","6,778,180"
"Tennessee","2019","6,830,325"
"Texas","2010","25,241,897"
"Texas","2011","25,645,504"
"Texas","2012","26,084,120"
"Texas","2013","26,479,646"
"Texas","2014","26,963,092"
"Texas","2015","27,468,531"
"Texas","2016","27,914,064"
"Texas","2017","28,291,024"
"Texas","2018","28,624,564"
"Texas","2019","28,986,794"
"Utah","2010","2,775,413"
"Utah","2011","2,814,797"
"Utah","2012","2,854,146"
"Utah","2013","2,898,773"
"Utah","2014","2,938,327"
"Utah","2015","2,983,626"
"Utah","2016","3,044,241"
"Utah","2017","3,103,540"
"Utah","2018","3,155,153"
"Utah","2019","3,203,383"
"Vermont","2010","625,886"
"Vermont","2011","627,197"
"Vermont","2012","626,361"
"Vermont","2013","626,603"
"Vermont","2014","625,693"
"Vermont","2015","625,810"
"Vermont","2016","624,366"
"Vermont","2017","625,132"
"Vermont","2018","624,802"
"Vermont","2019","624,046"
"Virginia","2010","8,024,004"
"Virginia","2011","8,102,437"
"Virginia","2012","8,187,456"
"Virginia","2013","8,255,861"
"Virginia","2014","8,315,430"
"Virginia","2015","8,367,303"
"Virginia","2016","8,417,651"
"Virginia","2017","8,471,011"
"Virginia","2018","8,510,920"
"Virginia","2019","8,556,642"
"Washington","2010","6,743,009"
"Washington","2011","6,827,479"
"Washington","2012","6,898,599"
"Washington","2013","6,966,252"
"Washington","2014","7,057,531"
"Washington","2015","7,167,287"
"Washington","2016","7,299,961"
"Washington","2017","7,427,951"
"Washington","2018","7,526,793"
"Washington","2019","7,614,024"
"West Virginia","2010","1,854,265"
"West Virginia","2011","1,856,606"
"West Virginia","2012","1,857,446"
"West Virginia","2013","1,854,768"
"West Virginia","2014","1,850,569"
"West Virginia","2015","1,843,332"
"West Virginia","2016","1,832,435"
"West Virginia","2017","1,818,683"
"West Virginia","2018","1,805,953"
"West Virginia","2019","1,795,263"
"Wisconsin","2010","5,690,538"
"Wisconsin","2011","5,705,840"
"Wisconsin","2012","5,720,825"
"Wisconsin","2013","5,738,012"
"Wisconsin","2014","5,753,199"
"Wisconsin","2015","5,762,927"
"Wisconsin","2016","5,775,170"
"Wisconsin","2017","5,793,147"
"Wisconsin","2018","5,809,319"
"Wisconsin","2019","5,824,581"
"Wyoming","2010","564,531"
"Wyoming","2011","567,491"
"Wyoming","2012","576,656"
"Wyoming","2013","582,620"
"Wyoming","2014","583,159"
"Wyoming","2015","586,389"
"Wyoming","2016","585,243"
"Wyoming","2017","579,994"
"Wyoming","2018","579,054"
"Wyoming","2019","580,116"
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"Puerto Rico*","2010","3,721,525"
"Puerto Rico*","2011","3,678,732"
"Puerto Rico*","2012","3,634,488"
"Puerto Rico*","2013","3,593,077"
"Puerto Rico*","2014","3,534,874"
"Puerto Rico*","2015","3,473,232"
"Puerto Rico*","2016","3,406,672"
"Puerto Rico*","2017","3,325,286"
"Puerto Rico*","2018","3,193,354"
"Puerto Rico*","2019","3,193,694"
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
